"initial_name","genus","species","scientificName","kingdom","phylum","class","order","family","db","db_code"
"Sceloporus undulatus","Sceloporus","undulatus","Sceloporus undulatus","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451347"
"Scincella lateralis","Scincella","lateralis","Scincella lateralis","Animalia","Chordata","Squamata",NA,"Scincidae","gbif","GBIF:2461434"
"Sciurus griseus","Sciurus","griseus","Sciurus griseus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:5219672"
"Selasphorus platycercus","Selasphorus","platycercus","Selasphorus platycercus","Animalia","Chordata","Aves","Apodiformes","Trochilidae","gbif","GBIF:2476844"
"Setophaga dominica","Setophaga","dominica","Setophaga dominica","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:7341800"
"Setophaga occidentalis","Setophaga","occidentalis","Setophaga occidentalis","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:6092644"
"Sigmodon hispidus","Sigmodon","hispidus","Sigmodon hispidus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438147"
"Siren intermedia","Siren","intermedia","Siren intermedia","Animalia","Chordata","Amphibia","Caudata","Sirenidae","gbif","GBIF:2432063"
"Siren lacertina","Siren","lacertina","Siren lacertina","Animalia","Chordata","Amphibia","Caudata","Sirenidae","gbif","GBIF:2432068"
"Sistrurus miliarius","Sistrurus","miliarius","Sistrurus miliarius","Animalia","Chordata","Squamata",NA,"Viperidae","gbif","GBIF:2444222"
"Sitta pusilla","Sitta","pusilla","Sitta pusilla","Animalia","Chordata","Aves","Passeriformes","Sittidae","gbif","GBIF:2484904"
"Sonora semiannulata","Sonora","semiannulata","Sonora semiannulata","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2453084"
"Sorex longirostris","Sorex","longirostris","Sorex longirostris","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2435976"
"Sorex nanus","Sorex","nanus","Sorex nanus","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2436108"
"Sorex sonomae","Sorex","sonomae","Sorex sonomae","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2436110"
"Spinus psaltria","Spinus","psaltria","Spinus psaltria","Animalia","Chordata","Aves","Passeriformes","Fringillidae","gbif","GBIF:5231647"
"Stereochilus marginatus","Stereochilus","marginatus","Stereochilus marginatus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:5218388"
"Sylvilagus aquaticus","Sylvilagus","aquaticus","Sylvilagus aquaticus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436883"
"Sylvilagus audubonii","Sylvilagus","audubonii","Sylvilagus audubonii","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436910"
"Sylvilagus bachmani","Sylvilagus","bachmani","Sylvilagus bachmani","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436846"
"Sylvilagus palustris","Sylvilagus","palustris","Sylvilagus palustris","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436840"
"Sylvilagus transitionalis","Sylvilagus","transitionalis","Sylvilagus transitionalis","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436905"
"Tadarida brasiliensis","Tadarida","brasiliensis","Tadarida brasiliensis","Animalia","Chordata","Mammalia","Chiroptera","Molossidae","gbif","GBIF:2433011"
"Tantilla coronata","Tantilla","coronata","Tantilla coronata","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2456522"
"Tantilla gracilis","Tantilla","gracilis","Tantilla gracilis","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2456417"
"Thamnophis atratus","Thamnophis","atratus","Thamnophis atratus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2457647"
"Thomomys bottae","Thomomys","bottae","Thomomys bottae","Animalia","Chordata","Mammalia","Rodentia","Geomyidae","gbif","GBIF:2439385"
"Thomomys idahoensis","Thomomys","idahoensis","Thomomys idahoensis","Animalia","Chordata","Mammalia","Rodentia","Geomyidae","gbif","GBIF:2439384"
"Thomomys mazama","Thomomys","mazama","Thomomys mazama","Animalia","Chordata","Mammalia","Rodentia","Geomyidae","gbif","GBIF:2439389"
"Tropidoclonion lineatum","Tropidoclonion","lineatum","Tropidoclonion lineatum","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2454441"
"Tyrannus vociferans","Tyrannus","vociferans","Tyrannus vociferans","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","gbif","GBIF:5229681"
"Urocitellus armatus","Urocitellus","armatus","Urocitellus armatus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:8151861"
"Urocitellus beldingi","Urocitellus","beldingi","Urocitellus beldingi","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:8428945"
"Urocitellus canus","Urocitellus","canus","Urocitellus canus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:7548484"
"Urocitellus elegans","Urocitellus","elegans","Urocitellus elegans","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:7404826"
"Urocitellus mollis","Urocitellus","mollis","Urocitellus mollis","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:7666001"
"Uta stansburiana","Uta","stansburiana","Uta stansburiana","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451029"
"Vireo bellii","Vireo","bellii","Vireo bellii","Animalia","Chordata","Aves","Passeriformes","Vireonidae","gbif","GBIF:2487441"
"Vireo plumbeus","Vireo","plumbeus","Vireo plumbeus","Animalia","Chordata","Aves","Passeriformes","Vireonidae","gbif","GBIF:9353154"
"Virginia valeriae","Virginia","valeriae","Virginia valeriae","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5224262"
"Vulpes macrotis","Vulpes","macrotis","Vulpes macrotis","Animalia","Chordata","Mammalia","Carnivora","Canidae","gbif","GBIF:5219311"
